Positions,Noise-free data,Noisy Data,Unbiased_loss_predition
"(0.6668484889551429, 0.31831833984445)",-1.0,-1.0,1
"(0.7697519989158422, 0.1093688398265295)",-1.0,-1.0,1
"(0.558947689388806, 0.20198200781334003)",1.0,1.0,1
"(0.60875287979401, 0.441039926884341)",1.0,1.0,1
"(0.6278289741157338, 0.23567255653919214)",-1.0,-1.0,1
"(0.7702771378235533, 0.4025608401132576)",1.0,1.0,1
"(0.31858991733297193, 0.2962958316906204)",-1.0,-1.0,1
"(0.7772564033066812, 0.541654420988495)",1.0,1.0,1
"(0.6627100555630844, 0.5173398802910291)",1.0,1.0,1
"(0.4364158422550481, 0.2354754309881366)",1.0,1.0,1
"(0.31711614039842795, 0.40847639869538727)",-1.0,-1.0,1
"(0.5948570266973844, 0.8448084298053834)",1.0,1.0,1
"(0.4150935086055021, 0.5210960180638687)",-1.0,1.0,1
"(0.5352366513077652, 0.2027525895129207)",1.0,1.0,1
"(0.8117292316031983, 0.3282086663560446)",1.0,1.0,1
"(0.6840527171703483, 0.6804415612343644)",1.0,1.0,1
"(0.6128100013551971, 0.2407978208666356)",-1.0,-1.0,1
"(0.5327911979943082, 0.4025715924160424)",-1.0,-1.0,1
"(0.3822316709581243, 0.3256048170316476)",1.0,1.0,1
"(0.5533117631115327, 0.2355650335113437)",1.0,1.0,1
"(0.5152483398834531, 0.6998315472563708)",1.0,1.0,1
"(0.4324654424718796, 0.38755062542561197)",-1.0,-1.0,1
"(0.4330176853232145, 0.17603311709257732)",1.0,1.0,1
"(0.6190794823146768, 0.7071431131500663)",-1.0,-1.0,1
"(0.4877269955278493, 0.3677269631912835)",-1.0,-1.0,1
"(0.5137428852147987, 0.1585785455718433)",1.0,1.0,1
"(0.7330430952703618, 0.4831887745958926)",1.0,1.0,1
"(0.7258436102452906, 0.13169778860972725)",-1.0,-1.0,1
"(0.8290757555224284, 0.6635962868714383)",-1.0,-1.0,1
"(0.485633215882911, 0.19769900720404288)",1.0,1.0,1
"(0.5232943505217509, 0.7864592666929502)",-1.0,-1.0,1
"(0.5596049600216831, 0.3469499301100319)",-1.0,-1.0,1
"(0.7609940371324028, 0.5807712985197663)",1.0,1.0,1
"(0.741699417265212, 0.4782570517185764)",1.0,1.0,1
"(0.6545280525816506, 0.20886348159564175)",-1.0,-1.0,1
"(0.2357365496679767, 0.5837855274004516)",1.0,-1.0,1
"(0.5045619325111803, 0.18911508548080713)",1.0,1.0,1
"(0.7230315760943218, 0.4215601591340812)",1.0,1.0,1
"(0.26705854451822736, 0.3153130712160854)",-1.0,-1.0,1
"(0.44982213036996876, 0.2190244077273216)",1.0,1.0,1
"(0.3564456565930343, 0.19943729615425973)",1.0,-1.0,1
"(0.6509401680444504, 0.5675459660944052)",1.0,1.0,1
"(0.38390872746984683, 0.6248521558367084)",1.0,-1.0,1
"(0.5374427429190947, 0.26999032292749364)",-1.0,-1.0,1
"(0.08290418755928985, 0.4664115981506039)",1.0,1.0,-1
"(0.6577771378235533, 0.5774147880004301)",1.0,1.0,1
"(0.8071046212223878, 0.2522848643417799)",1.0,1.0,1
"(0.7800345575281202, 0.3639296082577685)",1.0,1.0,1
"(0.7342627727334328, 0.688057775706964)",-1.0,-1.0,1
"(0.6643024122509824, 0.6654779398587864)",1.0,1.0,1
"(0.6467221168179971, 0.5623293071932906)",1.0,1.0,1
"(0.4831345710800921, 0.7395433855417368)",-1.0,-1.0,1
"(0.24134367800514972, 0.20235833841080966)",-1.0,-1.0,1
"(0.6215849031034015, 0.6365004838536253)",1.0,1.0,1
"(0.4470575281203415, 0.5664940324719545)",-1.0,-1.0,1
"(0.256420246645887, 0.5328966703702376)",1.0,1.0,1
"(0.4999356281338934, 0.3625461452994516)",-1.0,-1.0,1
"(0.5023411031305055, 0.46005340310383147)",-1.0,-1.0,1
"(0.5941557121561186, 0.30018278914734237)",-1.0,-1.0,1
"(0.38499796720422813, 0.28732303501666606)",1.0,1.0,1
"(0.6521174955956092, 0.2193290563062256)",-1.0,-1.0,1
"(0.6703364277002304, 0.2145622020716103)",-1.0,-1.0,1
"(0.265906626914216, 0.5457546324504499)",1.0,-1.0,1
"(0.6579787234042552, 0.608168166015555)",1.0,1.0,1
"(0.2826941319962054, 0.5335758574961471)",-1.0,-1.0,1
"(0.4987583005827348, 0.27185405541020036)",1.0,1.0,1
"(0.22254031711614036, 0.2349378158488943)",-1.0,-1.0,1
"(0.4408693589917333, 0.3315741371277015)",-1.0,1.0,1
"(0.44304783846049595, 0.47478764201999935)",-1.0,1.0,1
"(0.3411031305054885, 0.5566664277266048)",1.0,1.0,1
"(0.4777866242038216, 0.16438478907566037)",1.0,1.0,1
"(0.8778628540452635, 0.6247804738181427)",-1.0,-1.0,1
"(0.23485567150020326, 0.27618006523063693)",-1.0,-1.0,1
"(0.5129973573654967, 0.48108132325006275)",-1.0,-1.0,1
"(0.620036590323892, 0.6812838249525107)",1.0,1.0,1
"(0.2533710529882098, 0.45917709042686644)",1.0,-1.0,1
"(0.5229130641008266, 0.51948675674707)",-1.0,-1.0,1
"(0.7740886298956497, 0.7458693236801548)",-1.0,-1.0,1
"(0.5773732890635588, 0.7154761478083222)",-1.0,-1.0,1
"(0.2827618918552649, 0.476930934375112)",1.0,1.0,1
"(0.44143345981840354, 0.2126805490842622)",1.0,1.0,1
"(0.5449857704295975, 0.6460879538367801)",1.0,1.0,1
"(0.639036454804174, 0.4213535357155657)",-1.0,-1.0,1
"(0.6310594253963951, 0.5277642378409376)",-1.0,-1.0,1
"(0.6887806613362245, 0.6490269165979714)",1.0,1.0,1
"(0.6941319962054479, 0.7539156302641483)",-1.0,-1.0,1
"(0.37929258707141894, 0.20135479015089064)",1.0,1.0,1
"(0.79744884130641, 0.22026092254757892)",-1.0,-1.0,1
"(0.24712020598997153, 0.22038636608006884)",-1.0,1.0,1
"(0.7617902154763518, 0.5762589154510591)",1.0,1.0,1
"(0.29075755522428515, 0.40544604136052476)",-1.0,-1.0,1
"(0.7847438677327552, 0.6505322389878498)",-1.0,-1.0,1
"(0.6462816777341103, 0.6650836887566753)",1.0,1.0,1
"(0.9349844152324164, 0.5832676248163149)",-1.0,-1.0,1
"(0.7420890364548042, 0.3575803734633167)",1.0,1.0,1
"(0.2754777070063694, 0.26467151714992293)",-1.0,-1.0,1
"(0.7226588968694945, 0.5376456041002114)",1.0,1.0,1
"(1.0, 0.660836529156661)",-1.0,-1.0,1
"(0.551936237972625, 0.2371241174151464)",1.0,1.0,1
"(0.49952737498306005, 0.4063044335328483)",-1.0,-1.0,1
"(0.6275155847675836, 0.423485358947708)",-1.0,-1.0,1
"(0.3666197994308172, 0.5519784237124117)",1.0,-1.0,1
"(0.2147818132538284, 0.3663918855954984)",-1.0,-1.0,1
"(0.6241682477300448, 0.5254524927421956)",-1.0,-1.0,1
"(0.2996340967610787, 0.355399448048457)",-1.0,-1.0,1
"(0.7165266296246103, 0.2593939285330275)",-1.0,-1.0,1
"(0.6026443284997967, 0.6041987742374826)",1.0,1.0,1
"(0.29910895785336766, 0.520121142611376)",-1.0,-1.0,1
"(0.6594880742648055, 0.6703164761119673)",1.0,1.0,1
"(0.5715256132267245, 0.8408300777749902)",1.0,1.0,1
"(0.7558442878438812, 0.36825024192681266)",-1.0,-1.0,1
"(0.6208480146361296, 0.3935324898749149)",-1.0,-1.0,1
"(0.805224285133487, 0.35873983011361604)",1.0,1.0,1
"(0.5245378100013552, 0.42968083581233646)",-1.0,-1.0,1
"(0.6374491801057054, 0.45837425181893127)",-1.0,-1.0,1
"(0.3018024122509825, 0.3701551915701946)",-1.0,-1.0,1
"(0.4161488684103537, 0.21592416042435755)",1.0,-1.0,1
"(0.3917485431630302, 0.18907924447152433)",1.0,1.0,1
"(0.43537064642905543, 0.1550661266621268)",1.0,-1.0,1
"(0.7441895920856484, 0.3655980072398839)",1.0,1.0,1
"(0.2871493427293671, 0.6236335615210925)",1.0,-1.0,1
"(0.40844965442471876, 0.5235995125622738)",-1.0,-1.0,1
"(0.41643007182545055, 0.6695279739077453)",1.0,1.0,1
"(0.6841543569589374, 0.5032579477438085)",1.0,1.0,1
"(0.21774630708768122, 0.5223773341457295)",1.0,1.0,1
"(0.5964697113430004, 0.47532167305831335)",1.0,1.0,1
"(0.4834089985092831, 0.150711444034264)",1.0,1.0,1
"(0.20632877083615667, 0.21825382602774096)",-1.0,-1.0,1
"(0.3973759994579211, 0.3531683452206014)",-1.0,-1.0,1
"(0.43325823282287573, 0.6028529443389127)",1.0,1.0,1
"(0.6166621493427293, 0.5811512132181642)",1.0,1.0,1
"(0.6070707412928581, 0.2458155621662306)",1.0,1.0,1
"(0.5793874508741022, 0.16185799792122146)",1.0,1.0,1
"(0.745714188914487, 0.46475395147127346)",1.0,1.0,1
"(0.5459987803225369, 0.38681588473531414)",-1.0,-1.0,1
"(0.7183561458192167, 0.12494175835991539)",-1.0,-1.0,1
"(0.3907372272665673, 0.5944571879144117)",1.0,1.0,1
"(0.39352893345981843, 0.19501093150783125)",1.0,-1.0,1
"(0.33043095270361833, 0.338998602200638)",-1.0,-1.0,1
"(0.5024207209649004, 0.2572470520769865)",1.0,1.0,1
"(0.3116953516736685, 0.22413175155012366)",-1.0,1.0,1
"(0.7478825044043907, 0.7190602487366045)",-1.0,-1.0,1
"(0.4288555359804851, 0.11759435145693702)",1.0,1.0,1
"(0.6562406830193793, 0.6018045948173901)",1.0,1.0,1
"(0.22982450196503587, 0.19481380595677575)",-1.0,-1.0,1
"(0.44787403442200835, 0.198971363033583)",1.0,-1.0,1
"(0.4397191353841984, 0.20934733522095983)",1.0,-1.0,1
"(0.4201416181054343, 0.3727464965413426)",-1.0,-1.0,1
"(0.5699332565388264, 0.25065589046987563)",1.0,1.0,1
"(0.4244274291909473, 0.4443618508297194)",-1.0,1.0,1
"(0.5833039707277409, 0.6180782050822551)",1.0,1.0,1
"(0.6883334462664318, 0.25715028135192286)",-1.0,-1.0,1
"(0.5212462732077517, 0.2001003548259919)",1.0,1.0,1
"(0.5116164114378642, 0.2669904304505215)",1.0,1.0,1
"(0.6222658896869494, 0.5491702806351026)",1.0,1.0,1
"(0.33488616343678, 0.3105551772337909)",-1.0,1.0,1
"(0.4951754980349641, 0.31416615891903515)",-1.0,-1.0,1
"(0.5765940506843746, 0.757392208164582)",1.0,1.0,1
"(0.5442980078601436, 0.204992652593097)",1.0,1.0,1
"(0.5048532999051362, 0.2642665137450271)",1.0,1.0,1
"(0.46039944436915564, 0.17947385398372817)",1.0,1.0,1
"(0.7569623255183628, 0.4510949428335902)",1.0,1.0,1
"(0.7550819894294619, 0.6876097630909287)",-1.0,-1.0,1
"(0.39911065184984407, 0.6517508333034658)",1.0,-1.0,1
"(0.5076363667163573, 0.7001003548259919)",1.0,1.0,1
"(0.25282897411573385, 0.3305598365649977)",-1.0,-1.0,1
"(0.3689524325789402, 0.6677717644528871)",1.0,1.0,1
"(0.372528459140805, 0.5339055947815491)",1.0,-1.0,1
"(0.460355400460767, 0.22909573133579442)",1.0,1.0,1
"(0.5777087003659033, 0.49807712985197666)",-1.0,-1.0,1
"(0.41076195961512396, 0.2414071180244436)",1.0,1.0,1
"(0.4754133351402629, 0.7643991254793735)",-1.0,-1.0,1
"(0.3527239463341916, 0.3898193613132146)",-1.0,-1.0,1
"(0.6752591814609025, 0.1994193756496183)",-1.0,-1.0,1
"(0.5537826941319962, 0.752679115443891)",1.0,1.0,1
"(0.22992614175362514, 0.19062040787068563)",-1.0,1.0,1
"(0.6198739666621492, 0.7174653238235188)",-1.0,-1.0,1
"(0.2703957175769074, 0.5019372065517366)",1.0,-1.0,1
"(0.6883605502100556, 0.5848052041145478)",1.0,1.0,1
"(0.49994409811627594, 0.20072757248844125)",1.0,1.0,1
"(0.5308556376202738, 0.7920683846457117)",-1.0,-1.0,1
"(0.4959056105163301, 0.7568545930253396)",1.0,1.0,1
"(0.6755539368478114, 0.29872406006953156)",-1.0,-1.0,1
"(0.5411217644667299, 0.7438801476649582)",1.0,1.0,1
"(0.7731399918688169, 0.1688290742267302)",-1.0,-1.0,1
"(0.5130573248407644, 0.17653489122253682)",1.0,1.0,1
"(0.7301294213308037, 0.4244777964947493)",1.0,1.0,1
"(0.330346252879794, 0.5150944410594602)",1.0,1.0,1
"(0.7148665130776528, 0.6927350274183721)",1.0,1.0,1
"(0.6887857433256539, 0.17906168237697573)",-1.0,-1.0,1
"(0.6823028188101369, 0.38183219239453786)",-1.0,-1.0,1
"(0.26062135790757557, 0.30877746317336296)",-1.0,1.0,1
"(0.57660590865971, 0.20273466900827927)",1.0,1.0,1
"(0.46487667705651164, 0.15902655818787859)",1.0,1.0,1
"(0.36462257758503863, 0.41215601591340817)",-1.0,-1.0,1
"(0.49162488142024663, 0.24874914877602952)",1.0,1.0,1
"(0.3989869901070605, 0.2145622020716103)",1.0,1.0,1
"(0.7630268329041875, 0.7202430020429376)",-1.0,-1.0,1
"(0.2155610516330126, 0.3012311386688649)",-1.0,-1.0,1
"(0.647382775443827, 0.515954625282248)",1.0,1.0,1
"(0.5978943623797263, 0.2880613598078922)",1.0,1.0,1
"(0.7214900393007183, 0.5190584566861403)",1.0,1.0,1
"(0.6452195419433527, 0.44156015913408125)",-1.0,-1.0,1
"(0.5583615666079415, 0.6415719866671445)",1.0,1.0,1
"(0.40231230519040523, 0.4429513279093939)",-1.0,1.0,1
"(0.27253015313728146, 0.20705351062685926)",-1.0,1.0,1
"(0.6564642905542756, 0.3199347693631053)",-1.0,-1.0,1
"(0.4932545060306274, 0.38487509408264936)",-1.0,-1.0,1
"(0.5059764195690473, 0.1203899501809971)",1.0,1.0,1
"(0.7281982653476081, 0.490993154367227)",1.0,1.0,1
"(0.2980417400731806, 0.35731156589369556)",-1.0,1.0,1
"(0.6797194741834938, 0.47156911938640195)",1.0,1.0,1
"(0.5202505420788724, 0.15058600050177412)",1.0,1.0,1
"(0.5714019514839409, 0.14813089136590088)",1.0,1.0,1
"(0.47171872882504406, 0.6385613418873876)",1.0,-1.0,1
"(0.765110448570267, 0.516780760546217)",1.0,1.0,1
"(0.6900071147852013, 0.5369932977312641)",1.0,1.0,1
"(0.4432799159777747, 0.1500304648578904)",1.0,-1.0,1
"(0.337698197587749, 0.45352317121250135)",-1.0,1.0,1
"(0.48936678411708906, 0.5343446471452636)",-1.0,-1.0,1
"(0.42067522699552784, 0.24897136303358305)",1.0,-1.0,1
"(0.44427429190947276, 0.25828285724526)",1.0,1.0,1
"(0.34786217644667294, 0.5389000394251102)",1.0,1.0,1
"(0.25459073045128067, 0.4523816350668435)",1.0,-1.0,1
"(0.34984415232416316, 0.5796942761908176)",1.0,-1.0,1
"(0.569980688440168, 0.6384000573456149)",1.0,1.0,1
"(0.7412759181460902, 0.6199956990788861)",1.0,1.0,1
"(0.08932443420517683, 0.41351815347120174)",1.0,-1.0,-1
"(0.23480485160590864, 0.5832712089172432)",1.0,-1.0,1
"(0.6073638026832904, 0.7000107523027849)",1.0,1.0,1
"(0.48727808646158016, 0.565587254937099)",-1.0,-1.0,1
"(0.647723268735601, 0.38954876169312924)",-1.0,-1.0,1
"(0.6507165605095542, 0.7101179169205406)",1.0,1.0,1
"(0.5996544247187965, 0.4089674205225619)",-1.0,-1.0,1
"(0.2445283913809459, 0.29808250600336905)",-1.0,-1.0,1
"(0.37020260197858784, 0.5983280169169564)",1.0,-1.0,1
"(0.7391584225504811, 0.3065839934052543)",-1.0,-1.0,1
"(0.6346202059899716, 0.5788502204222071)",1.0,1.0,1
"(0.7516939964764874, 0.6654958603634279)",-1.0,-1.0,1
"(0.57386671635723, 0.2702662986989714)",1.0,1.0,1
"(0.4077889957988887, 0.4525590480627935)",-1.0,1.0,1
"(0.5249397276053666, 0.3498207949535859)",-1.0,-1.0,1
"(0.7336190540723676, 0.47652234686928785)",1.0,1.0,1
"(0.358951077381759, 0.26527543815633847)",-1.0,1.0,1
"(0.6701805800243935, 0.2631446901544748)",-1.0,-1.0,1
"(0.6198163707819487, 0.513782660119709)",-1.0,-1.0,1
"(0.4735042011112617, 0.5288968137342748)",-1.0,-1.0,1
"(0.3093915164656457, 0.37453675495501954)",-1.0,1.0,1
"(0.45028459140804983, 0.6306583993405254)",1.0,-1.0,1
"(0.34333920585445177, 0.5467653489122254)",1.0,1.0,1
"(0.7369392871662827, 0.36877531271280595)",-1.0,-1.0,1
"(0.683492004336631, 0.48302211390272753)",1.0,1.0,1
"(0.5821672990920178, 0.38421920361277373)",-1.0,-1.0,1
"(0.532313321588291, 0.6822873732124296)",1.0,1.0,1
"(0.4434306816641821, 0.22013547901508906)",1.0,1.0,1
"(0.37508469982382436, 0.24791226120927568)",1.0,-1.0,1
"(0.26587274698468627, 0.20760904627074298)",-1.0,1.0,1
"(0.7059391516465646, 0.43048725852119996)",1.0,1.0,1
"(0.5108808781677734, 0.7802408515823805)",-1.0,-1.0,1
"(0.6169958666485973, 0.6144761836493315)",1.0,1.0,1
"(0.6446757690744003, 0.5148543062972654)",1.0,1.0,1
"(0.5104199417265212, 0.4275955109135874)",-1.0,-1.0,1
"(0.3123390703347337, 0.581135084763987)",1.0,1.0,1
"(0.3416452093779645, 0.42451381670907856)",-1.0,1.0,1
"(0.4160946605231061, 0.7225368266370382)",1.0,1.0,1
"(0.3123221303699688, 0.44617218020859467)",-1.0,-1.0,1
"(0.6187525409947147, 0.545933837496864)",1.0,1.0,1
"(0.35223268735601027, 0.3997759936919824)",-1.0,1.0,1
"(0.30139585309662553, 0.3641930396759973)",-1.0,-1.0,1
"(0.7201687220490581, 0.363642880183506)",-1.0,-1.0,1
"(0.2667705651172246, 0.28976022364789794)",-1.0,1.0,1
"(0.648846388399512, 0.6690261997777858)",-1.0,-1.0,1
"(0.5238742546415504, 0.2532041862298842)",1.0,1.0,1
"(0.7482043637349235, 0.5753485538152755)",1.0,1.0,1
"(0.5324440981162759, 0.24506290097129135)",1.0,1.0,1
"(0.5264878371052988, 0.727984660048027)",1.0,1.0,1
"(0.4809560916113294, 0.5791405325973981)",-1.0,-1.0,1
"(0.39550921534083205, 0.29154510591018246)",-1.0,1.0,1
"(0.18615327280119257, 0.26411777355650334)",-1.0,-1.0,-1
"(0.8440168044450468, 0.5770169527973907)",-1.0,-1.0,1
"(0.32338392736143107, 0.2916759255940647)",-1.0,1.0,1
"(0.36231196639110985, 0.1944016343500233)",1.0,-1.0,1
"(0.5628557392600623, 0.19606824128167447)",1.0,1.0,1
"(0.600928310069115, 0.3994104153972976)",-1.0,-1.0,1
"(0.7540655915435696, 0.4737267481452278)",1.0,1.0,1
"(0.6042146632335005, 0.754901258019426)",1.0,1.0,1
"(0.42243698333107466, 0.25040679545536004)",1.0,1.0,1
"(0.2584869223472015, 0.5196211605318806)",1.0,1.0,1
"(0.4332599268193522, 0.3955503386975377)",-1.0,1.0,1
"(0.4428411708903645, 0.15983298089674206)",1.0,1.0,1
"(0.8677158151511045, 0.6645281531127917)",-1.0,-1.0,1
"(0.38737125626778696, 0.21065553205978282)",1.0,-1.0,1
"(0.7476961647919773, 0.16300491021827176)",-1.0,-1.0,1
"(0.6095050142295704, 0.3682144009175299)",-1.0,-1.0,1
"(0.3448638026832904, 0.3558743414214544)",-1.0,-1.0,1
"(0.6237091746849167, 0.4696444571879144)",-1.0,-1.0,1
"(0.4998526223065456, 0.4512974445360381)",-1.0,-1.0,1
"(0.6299075077923838, 0.3170298555607326)",-1.0,-1.0,1
"(0.829024935628134, 0.24807354575104834)",1.0,1.0,1
"(0.6158473370375389, 0.22699903229274937)",1.0,1.0,1
"(0.8688677327551158, 0.6718397190064872)",-1.0,-1.0,1
"(0.9317319419975606, 0.5970699974911293)",-1.0,-1.0,1
"(0.6351131589646294, 0.6192967993978711)",1.0,1.0,1
"(0.6376778696300311, 0.5470484928855597)",1.0,1.0,1
"(0.7054987125626778, 0.5060445862155479)",1.0,1.0,1
"(0.7361769887518633, 0.5707196874663991)",1.0,1.0,1
"(0.5723776934543976, 0.534755026701552)",-1.0,-1.0,1
"(0.2685323214527714, 0.27907064262929643)",-1.0,1.0,1
"(0.45315083344626644, 0.5105085839217233)",-1.0,-1.0,1
"(0.4665876134977639, 0.2824647862083796)",1.0,-1.0,1
"(0.2768159642227944, 0.3955646751012508)",-1.0,-1.0,1
"(0.7515415367936034, 0.4686140281710333)",1.0,1.0,1
"(0.5769243799972896, 0.6840077416580052)",-1.0,-1.0,1
"(0.6528730180241225, 0.781656571449052)",-1.0,-1.0,1
"(0.5393495053530288, 0.6859073151499946)",1.0,1.0,1
"(0.2427496950806342, 0.5771280599261676)",1.0,-1.0,1
"(0.2804919365767719, 0.47144367585391206)",1.0,1.0,1
"(0.6083107467136468, 0.4374687287194008)",-1.0,-1.0,1
"(0.7361600487870985, 0.39517938425146054)",-1.0,-1.0,1
"(0.5220288656999593, 0.18076413031790975)",1.0,1.0,1
"(0.47339747933324294, 0.19965234220995662)",1.0,1.0,1
"(0.42872001626236617, 0.4382126088670657)",-1.0,-1.0,1
"(0.18740683019379317, 0.3101017884663632)",-1.0,1.0,-1
"(0.42196435831413476, 0.33417261030070605)",-1.0,-1.0,1
"(0.7709547364141482, 0.23751836851725744)",-1.0,-1.0,1
"(0.6534337308578397, 0.2631518583563313)",-1.0,-1.0,1
"(0.3253320233093915, 0.621339736926992)",1.0,1.0,1
"(0.3230620680308985, 0.33404895881868035)",-1.0,-1.0,1
"(0.7256403306681122, 0.47937529120820044)",1.0,1.0,1
"(0.3817963138636672, 0.18445575427404035)",1.0,-1.0,1
"(0.3873102723946334, 0.3012006738109745)",1.0,1.0,1
"(0.42740886298956493, 0.12309594638185009)",1.0,1.0,1
"(0.5645903916519853, 0.7168381061610695)",1.0,1.0,1
"(0.47454939693725434, 0.4966166087237017)",-1.0,1.0,1
"(0.6019176040113836, 0.19902512454750723)",1.0,1.0,1
"(0.3460834801463613, 0.6007168201856564)",1.0,-1.0,1
"(0.708683425938474, 0.3311942224293036)",-1.0,-1.0,1
"(0.6664554817725978, 0.6454248951650479)",1.0,1.0,1
"(0.647653814880065, 0.5935539944804846)",1.0,1.0,1
"(0.4152561322672449, 0.246138131249776)",1.0,-1.0,1
"(0.3123390703347337, 0.3099333357227339)",-1.0,-1.0,1
"(0.7857263856891178, 0.5138794308447726)",1.0,1.0,1
"(0.7256233907033474, 0.5268735887602595)",1.0,1.0,1
"(0.4415486515788047, 0.6347263538941257)",1.0,-1.0,1
"(0.7690913402900121, 0.4685692269094298)",1.0,1.0,1
"(0.5619104892261824, 0.7338625855704098)",-1.0,-1.0,1
"(0.5474251253557393, 0.3024784057919071)",-1.0,-1.0,1
"(0.7253523512671094, 0.5341009282821404)",1.0,1.0,1
"(0.7380403848759994, 0.5664994086233468)",1.0,1.0,1
"(0.6296957582328229, 0.46956202286656396)",1.0,1.0,1
"(0.284625287979401, 0.5878266011970897)",1.0,1.0,1
"(0.5274447757148665, 0.44254112755815206)",-1.0,-1.0,1
"(0.6808951077381759, 0.5439984229955915)",1.0,1.0,1
"(0.5198532999051362, 0.23289487831977349)",1.0,1.0,1
"(0.4251185797533541, 0.3237948460628651)",-1.0,1.0,1
"(0.41953008537742237, 0.6243683022113903)",1.0,1.0,1
"(0.34696435831413464, 0.1733271208917243)",1.0,1.0,1
"(0.3272462393278222, 0.3127558152037561)",1.0,-1.0,1
"(0.3348353435424854, 0.5062739686749579)",-1.0,-1.0,1
"(0.17397343813524863, 0.3681212142933945)",1.0,1.0,-1
"(0.687649071689931, 0.6331493494856816)",1.0,1.0,1
"(0.40449247865564436, 0.28215655352854735)",1.0,1.0,1
"(0.5514094050684375, 0.14460055195154295)",1.0,1.0,1
"(0.758283642770023, 0.42522920325436364)",1.0,1.0,1
"(0.4645565117224556, 0.327909393928533)",-1.0,-1.0,1
"(0.5978215205312373, 0.2321063761155514)",1.0,1.0,1
"(0.16081108551294213, 0.14322067309415432)",-1.0,1.0,-1
"(0.5428733568234178, 0.6802981971972331)",-1.0,-1.0,1
"(0.647907914351538, 0.5298286799756281)",1.0,1.0,1
"(0.5271244409811627, 0.3580606429877065)",-1.0,-1.0,1
"(0.6804885485838189, 0.22714239632988065)",-1.0,-1.0,1
"(0.6257216424989837, 0.6116805849252716)",1.0,1.0,1
"(0.5773156931833582, 0.27168918676749937)",1.0,1.0,1
"(0.2861160048787098, 0.3947958854521344)",-1.0,1.0,1
"(0.5036912183222658, 0.20687430558044514)",1.0,1.0,1
"(0.4506369426751592, 0.2982509587469983)",1.0,-1.0,1
"(0.5448146767854722, 0.23397010859825812)",1.0,1.0,1
"(0.7846422279441658, 0.36742410666284364)",1.0,1.0,1
"(0.5067734449112345, 0.4982903838572094)",-1.0,-1.0,1
"(0.630217509147581, 0.20750152324289453)",1.0,1.0,1
"(0.4945114514161811, 0.23242894519909682)",1.0,1.0,1
"(0.5545382165605095, 0.7321242966201928)",-1.0,-1.0,1
"(0.27984821791570674, 0.44403981936131326)",-1.0,-1.0,1
"(0.47591645209377964, 0.19501093150783125)",1.0,-1.0,1
"(0.7467305868003795, 0.46656929859144836)",1.0,1.0,1
"(0.9352046347743597, 0.662144725995484)",-1.0,-1.0,1
"(0.8572469169264126, 0.2892136482563349)",1.0,1.0,1
"(0.5010163978858924, 0.18515465395505537)",1.0,1.0,1
"(0.46608449654424716, 0.18945557506899394)",1.0,-1.0,1
"(0.5636095676920991, 0.4341460879538368)",-1.0,-1.0,1
"(0.44704228215205316, 0.1882190602487366)",1.0,-1.0,1
"(0.5280071825450603, 0.7556180782050823)",-1.0,-1.0,1
"(0.6860042011112617, 0.3339772768001147)",-1.0,-1.0,1
"(0.7313152188643447, 0.42604657539156304)",1.0,1.0,1
"(0.4927480010841577, 0.4891616787928748)",-1.0,-1.0,1
"(0.6854672042282153, 0.28666893659725456)",-1.0,-1.0,1
"(0.38531305054885484, 0.6383283753270492)",1.0,1.0,1
"(0.5631318606857297, 0.35361456578617256)",-1.0,-1.0,1
"(0.6969270903916519, 0.36464463639296085)",-1.0,-1.0,1
"(0.5143178276189185, 0.15574710583850043)",1.0,1.0,1
"(0.7701077381759046, 0.544295903372639)",1.0,1.0,1
"(0.6553953787776121, 0.2815992258341995)",-1.0,-1.0,1
"(0.39312068030898495, 0.6701372710655532)",1.0,-1.0,1
"(0.5298692234720151, 0.45748897888964557)",-1.0,-1.0,1
"(0.43760841577449516, 0.49148238414393747)",-1.0,-1.0,1
"(0.38035302886569994, 0.4271036880398552)",-1.0,1.0,1
"(0.5291128540452635, 0.22499193577291135)",1.0,1.0,1
"(0.39384909879387453, 0.22425719508261352)",1.0,1.0,1
"(0.4284388128472693, 0.5123938210099996)",-1.0,-1.0,1
"(0.9355434340696572, 0.6774667574638903)",-1.0,-1.0,1
"(0.488428310069115, 0.18214400917529838)",1.0,1.0,1
"(0.302937389890229, 0.23368338052399554)",-1.0,1.0,1
"(0.2552005691828161, 0.2767481452277696)",-1.0,1.0,1
"(0.4062017211004201, 0.5635389412565859)",-1.0,-1.0,1
"(0.30347946876270493, 0.5310132253324253)",1.0,1.0,1
"(0.900274427429191, 0.638883910970933)",-1.0,-1.0,1
"(0.40955075213443554, 0.5499408623346833)",-1.0,-1.0,1
"(0.4825687762569454, 0.36052292032543637)",-1.0,-1.0,1
"(0.58161166824773, 0.6754775814486936)",-1.0,-1.0,1
"(0.278476080769752, 0.2084513099888893)",-1.0,1.0,1
"(0.541712969237024, 0.3730493530697825)",-1.0,-1.0,1
"(0.6126897276053666, 0.22549370990287088)",1.0,1.0,1
"(0.5719152324163166, 0.6477724812730727)",1.0,1.0,1
"(0.42105298820978454, 0.21164115981506038)",1.0,1.0,1
"(0.6279797398021412, 0.4258454535679725)",-1.0,-1.0,1
"(0.4284879387450874, 0.22664062219992115)",1.0,-1.0,1
